Kecamatan,Sertifikat,Luas Tanah (M²),Jenis Zona,Aksesibilitas,Tingkat Keamanan,Kepadatan_Penduduk,Jarak ke Pusat Kota (km),Nilai Jual Tanah (Rp)
Bubutan,Lainnya,80.89,Industri,Buruk,tinggi,90646,10.41,446379717
Krembangan,Lainnya,7943.27,Industri,Buruk,tinggi,109027,14.08,43806420989
Tambaksari,HGB,6920.0,Perumahan,Baik,rendah,214966,9.26,24472845515
Lakarsantri,SHM,800.0,Perumahan,Baik,tinggi,59256,5.68,1241397142
Jambangan,HGB,4680.86,Komersial,Buruk,rendah,50470,16.56,17754892520
Tandes,SHM,2824.2,Industri,Buruk,tinggi,87511,16.19,8290483871
Tambaksari,Lainnya,817.0,Perumahan,Baik,tinggi,214966,14.2,2889351848
Sukomanunggal,Lainnya,1840.0,Industri,Buruk,tinggi,101259,6.17,15562573181
Genteng,HGB,212.0,Komersial,Buruk,tinggi,52924,12.21,1974777764
Sukomanunggal,Lainnya,7575.0,Industri,Buruk,tinggi,101259,7.86,64068745567
Sambikerep,HGB,8408.0,Komersial,Buruk,tinggi,63778,2.74,13047083961
Genteng,HGB,3700.0,Komersial,Baik,tinggi,52924,18.43,34465460981
Tandes,SHM,3050.4,Industri,Buruk,tinggi,87511,3.6,10007425344
Asemrowo,Lainnya,839.79,Industri,Baik,tinggi,45547,19.05,3178242322
Pakal,Lainnya,4486.19,Industri,Buruk,tinggi,59971,9.47,8118758764
